Trade Code ID,Trade Code Name,Trade Code Description,Working Day Hours,Internal Hourly Rate,Mark Up Type Name,Mark Up Amount,Is Active,Created By Contact ID,Created Date Time,Modified By Contact ID,Modified Date Time,Colour
219,TA Inst En,TA Inst Engineer,0.0000000,7.0600000,Fixed Price,0.0000000,,1466,26/12/2022 11:28:20 AM,1460,1/05/2023 9:23:57 AM,0
220,TA Elec Sp,TA Elec Supervisor,0.0000000,10.3200000,Fixed Price,0.0000000,,1466,26/12/2022 11:28:36 AM,1460,1/05/2023 9:23:57 AM,0
221,TA Mech Sp,TA Mech Supervisor,0.0000000,10.3200000,Fixed Price,0.0000000,,1466,26/12/2022 11:28:53 AM,1460,1/05/2023 9:23:57 AM,0
222,TA Rota Sp,TA Rota Supervisor,0.0000000,10.3200000,Fixed Price,0.0000000,,1466,26/12/2022 11:29:10 AM,1460,1/05/2023 9:23:57 AM,0
223,TA Inst Sp,TA Inst Supervisor,0.0000000,10.3200000,Fixed Price,0.0000000,,1466,26/12/2022 11:29:24 AM,1460,1/05/2023 9:23:57 AM,0
224,TA HSE,TA HSE,0.0000000,7.0600000,Fixed Price,0.0000000,,1466,26/12/2022 11:29:37 AM,1460,1/05/2023 9:23:57 AM,0
225,TA NDE Tec,TA NDE Technician,0.0000000,4.9500000,Fixed Price,0.0000000,,1466,26/12/2022 11:29:50 AM,1460,1/05/2023 9:23:57 AM,0
226,TA NDE Eng,TA NDE Engineer,0.0000000,7.0600000,Fixed Price,0.0000000,,1466,26/12/2022 11:30:02 AM,1460,1/05/2023 9:23:57 AM,0
227,TA Coord,TA Coordinator,0.0000000,7.0600000,Fixed Price,0.0000000,,1466,26/12/2022 11:30:19 AM,1460,1/05/2023 9:23:57 AM,0
228,TA Manager,TA Manager,0.0000000,12.2400000,Fixed Price,0.0000000,,1466,26/12/2022 11:30:33 AM,1460,1/05/2023 9:23:57 AM,0
229,TA pip ins,TA Pipe Insulator,0.0000000,4.9500000,Fixed Price,0.0000000,,1466,26/12/2022 1:32:52 PM,1460,1/05/2023 9:23:57 AM,0
230,TA Pip eng,TA Piping Engineer,0.0000000,7.0600000,Fixed Price,0.0000000,,1466,26/12/2022 1:32:55 PM,1460,1/05/2023 9:23:58 AM,0
231,TA Pip tec,TA Piping Technician,0.0000000,4.9500000,Fixed Price,0.0000000,,1466,26/12/2022 1:32:58 PM,1460,1/05/2023 9:23:58 AM,0
232,TA ANLZ SP,TA Analyzer Supervisor,0.0000000,10.3200000,Fixed Price,0.0000000,,1466,26/12/2022 1:33:01 PM,1460,1/05/2023 9:23:58 AM,0
233,TA ANLZ en,TA Analyzer Engineer,0.0000000,7.0600000,Fixed Price,0.0000000,,1466,26/12/2022 1:33:03 PM,1460,1/05/2023 9:23:58 AM,0
234,TA ValveEn,TA Valve Engineer,0.0000000,7.0600000,Fixed Price,0.0000000,,1466,26/12/2022 1:41:33 PM,1460,1/05/2023 9:23:58 AM,0
235,TA Stat En,TA Static Engineer,0.0000000,7.0600000,Fixed Price,0.0000000,,1466,26/12/2022 1:50:34 PM,1460,1/05/2023 9:23:58 AM,0
236,TA Stat Te,TA Static Technician,0.0000000,7.0600000,Fixed Price,0.0000000,,1466,26/12/2022 1:51:17 PM,1460,1/05/2023 9:23:58 AM,0
237,TA HP jcle,TA HP Jet Cleaner,0.0000000,4.9500000,Fixed Price,0.0000000,,1466,26/12/2022 1:51:47 PM,1460,1/05/2023 9:23:58 AM,0
238,TA QC eng,TA QC Engineer,8.0000000,7.0600000,Fixed Price,0.0000000,,1466,26/12/2022 1:52:34 PM,1460,1/05/2023 9:23:58 AM,0
239,TA HVAC en,TA HVAC Engineer,8.0000000,7.0600000,Fixed Price,0.0000000,,1466,26/12/2022 1:55:03 PM,1460,1/05/2023 9:23:58 AM,0
246,JEng,Junior Engineer,0.0000000,4.9500000,Fixed Price,0.0000000,,1460,20/02/2023 10:05:02 AM,1460,20/02/2023 10:05:25 AM,0
247,Sen Eng,Senior Engineer,8.0000000,12.2400000,Fixed Price,0.0000000,,1460,4/04/2023 8:45:32 AM,1460,4/04/2023 8:45:22 AM,0
249,Junior MP,Junior Planner,8.0000000,7.0000000,Fixed Price,0.0000000,,1460,1/05/2023 9:24:27 AM,1460,1/05/2023 9:23:57 AM,0
253,2-grade,2-grade,0.0000000,0.0000000,Fixed Price,0.0000000,,1687,5/06/2023 9:02:53 AM,1460,24/10/2023 2:45:09 PM,0
266,SS Electr,SS Electrician,8.0000000,7.0000000,Fixed Price,0.0000000,,1460,6/10/2023 3:21:45 PM,1460,6/10/2023 3:22:14 PM,0
259,CMMS ENG,CMMS Engineer,0.0000000,12.2400000,Fixed Price,0.0000000,,1460,9/08/2023 4:23:38 PM,1460,9/08/2023 4:21:01 PM,0
264,ConsWorker,Constraction Worker,8.0000000,3.1100000,Fixed Price,0.0000000,,1687,26/09/2023 9:49:38 AM,1687,26/09/2023 9:50:01 AM,0
265,valve,valve,0.0000000,0.0000000,Fixed Price,0.0000000,,1463,4/10/2023 12:39:52 PM,1460,24/10/2023 2:45:09 PM,0
167,LAND SUR,Land Surveyor,8.0000000,7.0600000,Fixed Price,0.0000000,,1465,20/09/2022 4:57:57 PM,1,26/10/2022 12:43:43 PM,0
168,SS ENG,Steel Strucure Engineer,8.0000000,7.0600000,Fixed Price,0.0000000,,1465,20/09/2022 5:00:57 PM,1,26/10/2022 11:09:33 AM,0
251,6-grade,6-grade,0.0000000,4.9500000,Fixed Price,0.0000000,,1687,22/05/2023 10:13:19 AM,1460,24/10/2023 2:45:09 PM,0
263,insu,insu,0.0000000,0.0000000,,0.0000000,,1463,20/09/2023 4:08:12 PM,1460,6/10/2023 3:21:35 PM,0
201,VALVETECH,Valve technician,8.0000000,4.9500000,Fixed Price,0.0000000,,1465,8/11/2022 12:07:03 PM,1465,8/11/2022 12:11:06 PM,0
202,PIP JUN,PIPING JUNIOR,8.0000000,3.1100000,Fixed Price,0.0000000,,1465,8/11/2022 12:10:13 PM,1465,8/11/2022 12:11:06 PM,0
213,TA Mech Te,TA Mech Technician,8.0000000,4.9500000,Fixed Price,0.0000000,,1466,26/12/2022 11:24:50 AM,1460,18/02/2023 10:48:14 AM,0
215,TA Inst Te,TA Inst Technician,8.0000000,4.9500000,Fixed Price,0.0000000,,1466,26/12/2022 11:26:49 AM,1460,18/02/2023 10:48:14 AM,0
243,AdmDept,Adminstration,8.0000000,3.1100000,Fixed Price,0.0000000,,1460,16/01/2023 1:26:09 PM,1460,16/01/2023 1:27:10 PM,0
248,Operator,Operator,0.0000000,4.9500000,Fixed Price,0.0000000,,1687,12/04/2023 10:37:55 AM,1687,26/05/2023 12:10:14 PM,0
250,10 grade,10 grade,0.0000000,10.3200000,Fixed Price,0.0000000,,1687,22/05/2023 9:28:29 AM,1460,24/10/2023 2:45:09 PM,0
252,9-grade,9-grade,0.0000000,7.0600000,Fixed Price,0.0000000,,1687,22/05/2023 10:14:43 AM,1460,24/10/2023 2:45:09 PM,0
267,GD,General Director,8.0000000,200.0000000,Fixed Price,0.0000000,,1460,24/10/2023 2:44:37 PM,1460,24/10/2023 2:45:08 PM,0
262,scaf,scaf,0.0000000,0.0000000,,0.0000000,,1463,18/08/2023 10:35:39 AM,1460,6/10/2023 3:21:35 PM,0
216,TA Elec En,TA Elec Engineer,8.0000000,7.0600000,Fixed Price,0.0000000,,1466,26/12/2022 11:27:26 AM,1460,18/02/2023 10:48:14 AM,0
244,ENG,Engineer,8.0000000,7.0000000,Fixed Price,0.0000000,,1460,18/01/2023 11:41:41 AM,1460,18/01/2023 11:42:02 AM,0
